Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.4678300000,µg/m3,2023-01-20 01:00:00 +01:00,2023-01-20 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.5578300000,µg/m3,2023-01-20 02:00:00 +01:00,2023-01-20 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.9430000000,µg/m3,2023-01-20 03:00:00 +01:00,2023-01-20 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.5096700000,µg/m3,2023-01-20 04:00:00 +01:00,2023-01-20 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.4095000000,µg/m3,2023-01-20 05:00:00 +01:00,2023-01-20 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.5583300000,µg/m3,2023-01-20 06:00:00 +01:00,2023-01-20 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6925000000,µg/m3,2023-01-20 07:00:00 +01:00,2023-01-20 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.4211700000,µg/m3,2023-01-20 08:00:00 +01:00,2023-01-20 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.5026700000,µg/m3,2023-01-20 09:00:00 +01:00,2023-01-20 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.9063300000,µg/m3,2023-01-20 10:00:00 +01:00,2023-01-20 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.2003300000,µg/m3,2023-01-20 11:00:00 +01:00,2023-01-20 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.5038300000,µg/m3,2023-01-20 12:00:00 +01:00,2023-01-20 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.9141700000,µg/m3,2023-01-20 13:00:00 +01:00,2023-01-20 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.9590000000,µg/m3,2023-01-20 14:00:00 +01:00,2023-01-20 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.1156700000,µg/m3,2023-01-20 15:00:00 +01:00,2023-01-20 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.2220000000,µg/m3,2023-01-20 16:00:00 +01:00,2023-01-20 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.6770000000,µg/m3,2023-01-20 17:00:00 +01:00,2023-01-20 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.4808300000,µg/m3,2023-01-20 18:00:00 +01:00,2023-01-20 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.7906700000,µg/m3,2023-01-20 19:00:00 +01:00,2023-01-20 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.4798300000,µg/m3,2023-01-20 20:00:00 +01:00,2023-01-20 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.5960000000,µg/m3,2023-01-20 21:00:00 +01:00,2023-01-20 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.2053300000,µg/m3,2023-01-20 22:00:00 +01:00,2023-01-20 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.7891700000,µg/m3,2023-01-20 23:00:00 +01:00,2023-01-21 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.7695000000,µg/m3,2023-01-21 00:00:00 +01:00,2023-01-21 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.7341700000,µg/m3,2023-01-21 01:00:00 +01:00,2023-01-21 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.2798300000,µg/m3,2023-01-21 02:00:00 +01:00,2023-01-21 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.4836700000,µg/m3,2023-01-21 03:00:00 +01:00,2023-01-21 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,16.6805000000,µg/m3,2023-01-21 04:00:00 +01:00,2023-01-21 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.6158300000,µg/m3,2023-01-21 05:00:00 +01:00,2023-01-21 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.7896700000,µg/m3,2023-01-21 06:00:00 +01:00,2023-01-21 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.3020000000,µg/m3,2023-01-21 07:00:00 +01:00,2023-01-21 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.2876700000,µg/m3,2023-01-21 08:00:00 +01:00,2023-01-21 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.0818300000,µg/m3,2023-01-21 09:00:00 +01:00,2023-01-21 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.5511700000,µg/m3,2023-01-21 10:00:00 +01:00,2023-01-21 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,45.7150000000,µg/m3,2023-01-21 11:00:00 +01:00,2023-01-21 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.0455000000,µg/m3,2023-01-21 12:00:00 +01:00,2023-01-21 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3616700000,µg/m3,2023-01-21 13:00:00 +01:00,2023-01-21 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.7660000000,µg/m3,2023-01-21 14:00:00 +01:00,2023-01-21 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.5450000000,µg/m3,2023-01-21 15:00:00 +01:00,2023-01-21 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.2751700000,µg/m3,2023-01-21 16:00:00 +01:00,2023-01-21 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,85.8278300000,µg/m3,2023-01-21 17:00:00 +01:00,2023-01-21 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.6091700000,µg/m3,2023-01-21 18:00:00 +01:00,2023-01-21 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,99.9938300000,µg/m3,2023-01-21 19:00:00 +01:00,2023-01-21 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.5938300000,µg/m3,2023-01-21 20:00:00 +01:00,2023-01-21 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.1935000000,µg/m3,2023-01-21 21:00:00 +01:00,2023-01-21 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,117.4738300000,µg/m3,2023-01-21 22:00:00 +01:00,2023-01-21 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,90.3050000000,µg/m3,2023-01-21 23:00:00 +01:00,2023-01-22 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,91.1330000000,µg/m3,2023-01-22 00:00:00 +01:00,2023-01-22 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,60.7246700000,µg/m3,2023-01-22 01:00:00 +01:00,2023-01-22 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,64.5775000000,µg/m3,2023-01-22 02:00:00 +01:00,2023-01-22 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,58.6786700000,µg/m3,2023-01-22 03:00:00 +01:00,2023-01-22 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.2108300000,µg/m3,2023-01-22 04:00:00 +01:00,2023-01-22 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.1701700000,µg/m3,2023-01-22 05:00:00 +01:00,2023-01-22 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.4211700000,µg/m3,2023-01-22 06:00:00 +01:00,2023-01-22 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,57.6230000000,µg/m3,2023-01-22 07:00:00 +01:00,2023-01-22 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,74.1235000000,µg/m3,2023-01-22 08:00:00 +01:00,2023-01-22 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,89.2461700000,µg/m3,2023-01-22 09:00:00 +01:00,2023-01-22 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.2318300000,µg/m3,2023-01-22 10:00:00 +01:00,2023-01-22 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.9396700000,µg/m3,2023-01-22 11:00:00 +01:00,2023-01-22 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,48.0050000000,µg/m3,2023-01-22 12:00:00 +01:00,2023-01-22 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.5656700000,µg/m3,2023-01-22 13:00:00 +01:00,2023-01-22 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.6483300000,µg/m3,2023-01-22 14:00:00 +01:00,2023-01-22 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.6415000000,µg/m3,2023-01-22 15:00:00 +01:00,2023-01-22 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,122.7430000000,µg/m3,2023-01-22 16:00:00 +01:00,2023-01-22 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,161.8133300000,µg/m3,2023-01-22 17:00:00 +01:00,2023-01-22 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,144.2500000000,µg/m3,2023-01-22 18:00:00 +01:00,2023-01-22 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,126.7131700000,µg/m3,2023-01-22 19:00:00 +01:00,2023-01-22 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,143.1605000000,µg/m3,2023-01-22 20:00:00 +01:00,2023-01-22 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,161.3483300000,µg/m3,2023-01-22 21:00:00 +01:00,2023-01-22 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,152.1033300000,µg/m3,2023-01-22 22:00:00 +01:00,2023-01-22 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,118.4178300000,µg/m3,2023-01-22 23:00:00 +01:00,2023-01-23 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,121.0905000000,µg/m3,2023-01-23 00:00:00 +01:00,2023-01-23 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0055A,RS0055A,SPO-RS0055A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0055A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.8448300000,µg/m3,2023-01-23 01:00:00 +01:00,2023-01-23 02:00:00 +01:00,1,3
