Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,61.9150000000,µg/m3,2023-01-14 00:00:00 +01:00,2023-01-14 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.4216700000,µg/m3,2023-01-14 01:00:00 +01:00,2023-01-14 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.8666700000,µg/m3,2023-01-14 02:00:00 +01:00,2023-01-14 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,36.2916700000,µg/m3,2023-01-14 03:00:00 +01:00,2023-01-14 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.3150000000,µg/m3,2023-01-14 04:00:00 +01:00,2023-01-14 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.1600000000,µg/m3,2023-01-14 05:00:00 +01:00,2023-01-14 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.2850000000,µg/m3,2023-01-14 06:00:00 +01:00,2023-01-14 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.3950000000,µg/m3,2023-01-14 07:00:00 +01:00,2023-01-14 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.9550000000,µg/m3,2023-01-14 08:00:00 +01:00,2023-01-14 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,33.6233300000,µg/m3,2023-01-14 09:00:00 +01:00,2023-01-14 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.1016700000,µg/m3,2023-01-14 10:00:00 +01:00,2023-01-14 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.7766700000,µg/m3,2023-01-14 11:00:00 +01:00,2023-01-14 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.2000000000,µg/m3,2023-01-14 12:00:00 +01:00,2023-01-14 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.4000000000,µg/m3,2023-01-14 13:00:00 +01:00,2023-01-14 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.8433300000,µg/m3,2023-01-14 14:00:00 +01:00,2023-01-14 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.2766700000,µg/m3,2023-01-14 15:00:00 +01:00,2023-01-14 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,44.0950000000,µg/m3,2023-01-14 16:00:00 +01:00,2023-01-14 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.7881400000,µg/m3,2023-01-14 17:00:00 +01:00,2023-01-14 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,62.9932200000,µg/m3,2023-01-14 18:00:00 +01:00,2023-01-14 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,54.1310300000,µg/m3,2023-01-14 19:00:00 +01:00,2023-01-14 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.7678000000,µg/m3,2023-01-14 20:00:00 +01:00,2023-01-14 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,56.0823700000,µg/m3,2023-01-14 21:00:00 +01:00,2023-01-14 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,105.8708300000,µg/m3,2023-01-14 22:00:00 +01:00,2023-01-14 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,72.9843300000,µg/m3,2023-01-14 23:00:00 +01:00,2023-01-15 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,80.9537500000,µg/m3,2023-01-15 00:00:00 +01:00,2023-01-15 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,102.6016700000,µg/m3,2023-01-15 01:00:00 +01:00,2023-01-15 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,69.9606700000,µg/m3,2023-01-15 02:00:00 +01:00,2023-01-15 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.9837900000,µg/m3,2023-01-15 03:00:00 +01:00,2023-01-15 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,49.5873300000,µg/m3,2023-01-15 04:00:00 +01:00,2023-01-15 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,59.5144800000,µg/m3,2023-01-15 05:00:00 +01:00,2023-01-15 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.1945500000,µg/m3,2023-01-15 06:00:00 +01:00,2023-01-15 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.6898300000,µg/m3,2023-01-15 07:00:00 +01:00,2023-01-15 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,38.9698300000,µg/m3,2023-01-15 08:00:00 +01:00,2023-01-15 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.5053400000,µg/m3,2023-01-15 09:00:00 +01:00,2023-01-15 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.3936700000,µg/m3,2023-01-15 10:00:00 +01:00,2023-01-15 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,41.7725000000,µg/m3,2023-01-15 11:00:00 +01:00,2023-01-15 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.2300000000,µg/m3,2023-01-15 12:00:00 +01:00,2023-01-15 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.1375000000,µg/m3,2023-01-15 13:00:00 +01:00,2023-01-15 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.4808300000,µg/m3,2023-01-15 14:00:00 +01:00,2023-01-15 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.0366700000,µg/m3,2023-01-15 15:00:00 +01:00,2023-01-15 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,40.6158300000,µg/m3,2023-01-15 16:00:00 +01:00,2023-01-15 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,46.9450000000,µg/m3,2023-01-15 17:00:00 +01:00,2023-01-15 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.3716700000,µg/m3,2023-01-15 18:00:00 +01:00,2023-01-15 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,62.4483300000,µg/m3,2023-01-15 19:00:00 +01:00,2023-01-15 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,55.8866700000,µg/m3,2023-01-15 20:00:00 +01:00,2023-01-15 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.7966700000,µg/m3,2023-01-15 21:00:00 +01:00,2023-01-15 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.1216700000,µg/m3,2023-01-15 22:00:00 +01:00,2023-01-15 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.0566700000,µg/m3,2023-01-15 23:00:00 +01:00,2023-01-16 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.3983300000,µg/m3,2023-01-16 00:00:00 +01:00,2023-01-16 01:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.1633300000,µg/m3,2023-01-16 01:00:00 +01:00,2023-01-16 02:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.6850000000,µg/m3,2023-01-16 02:00:00 +01:00,2023-01-16 03:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.6316700000,µg/m3,2023-01-16 03:00:00 +01:00,2023-01-16 04:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.1083300000,µg/m3,2023-01-16 04:00:00 +01:00,2023-01-16 05:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.0450000000,µg/m3,2023-01-16 05:00:00 +01:00,2023-01-16 06:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.0750000000,µg/m3,2023-01-16 06:00:00 +01:00,2023-01-16 07:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.2966700000,µg/m3,2023-01-16 07:00:00 +01:00,2023-01-16 08:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.3533300000,µg/m3,2023-01-16 08:00:00 +01:00,2023-01-16 09:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.3900000000,µg/m3,2023-01-16 09:00:00 +01:00,2023-01-16 10:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.7483300000,µg/m3,2023-01-16 10:00:00 +01:00,2023-01-16 11:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.9483300000,µg/m3,2023-01-16 11:00:00 +01:00,2023-01-16 12:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.5783300000,µg/m3,2023-01-16 12:00:00 +01:00,2023-01-16 13:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.1166700000,µg/m3,2023-01-16 13:00:00 +01:00,2023-01-16 14:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.0566700000,µg/m3,2023-01-16 14:00:00 +01:00,2023-01-16 15:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,28.4000000000,µg/m3,2023-01-16 15:00:00 +01:00,2023-01-16 16:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.2216700000,µg/m3,2023-01-16 16:00:00 +01:00,2023-01-16 17:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,37.6206900000,µg/m3,2023-01-16 17:00:00 +01:00,2023-01-16 18:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.3764900000,µg/m3,2023-01-16 18:00:00 +01:00,2023-01-16 19:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.5170900000,µg/m3,2023-01-16 19:00:00 +01:00,2023-01-16 20:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.8694600000,µg/m3,2023-01-16 20:00:00 +01:00,2023-01-16 21:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,31.0354200000,µg/m3,2023-01-16 21:00:00 +01:00,2023-01-16 22:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.4113600000,µg/m3,2023-01-16 22:00:00 +01:00,2023-01-16 23:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.0585000000,µg/m3,2023-01-16 23:00:00 +01:00,2023-01-17 00:00:00 +01:00,1,3
RS,RS.SEPA.AQ,NET-RS002A,STA-RS0050A,RS0050A,SPO-RS0050A_00005_100,SPP-RS_A_light-scat_GRIMM-EDM180,SPO_F-RS0050A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.2630500000,µg/m3,2023-01-17 00:00:00 +01:00,2023-01-17 01:00:00 +01:00,1,3
